COMPOSER SOFTWARE END-USER LICENSE AGREEMENT

Watlow Electric and Manufacturing, Inc. © 1998-2014, All Rights Reserved.

Watlow Electric and Manufacturing, Inc. claims copyright in all accompanying software and documentation, and any copies, upgrades, or modifications related to its Composer Software Product: READ THE FOLLOWING TERMS AND CONDITIONS CAREFULLY BEFORE PROCEEDING WITH THE INSTALLATION OF THE PRODUCT. INSTALLING THE PRODUCT INDICATES THAT YOU HAVE READ AND UNDERSTAND THIS AGREEMENT, YOUR AGREEMENT TO BE BOUND BY ITS TERMS AND YOUR ACCEPTANCE OF THESE TERMS AND CONDITIONS. IF YOU DO NOT ACCEPT OR AGREE WITH THESE TERMS AND CONDITIONS, CANCEL THE INSTALLATION PROCESS AND DELETE ANY AND ALL COMPOSER FILES.

1.	LICENSE GRANT.

a.	In this license agreement ("Agreement"), you, the purchaser of Watlow’s Composer Software Product and user of the license rights granted by this Agreement, are referred to as "Licensee" or "You." In accordance with the terms and conditions of this Agreement, Watlow Electric and Manufacturing, Inc. ("Licensor") grants to Licensee the non-exclusive license to use the accompanying software ("Software") and documentation ("Documentation") that You obtained from the Internet or on medium from Your supplier of Watlow’s Composer Software Product. In this Agreement, the Software, and Documentation and any copies, upgrades, or modifications are referred to as the "Product."

b.	All rights to and in the Product, including, but not limited to, copyrights, patents and trade secret rights, belong to Licensor and Licensor retains all of its right, title and interest in and to each copy of the Software, subject to Your right to use the Software as expressly granted to You under this Agreement. Licensee shall not modify the Product. Licensee may copy the Software for Your own back-up purposes provided that Licensor's title, copyright and other notices are reproduced and included with the copies.

c.	You agree not to use Licensor’s name, logo, trademarks or other intellectual property, without the express written consent of the Licensor.

2.	TERM: This Agreement is effective upon installation of the Product and shall continue until terminated in accordance with this Section 2. Licensee may terminate this Agreement by returning the Product to Licensor prior to its use. Licensor may terminate this Agreement if Licensee breaches any of its terms and conditions. Upon termination of this Agreement for any reason, Licensee shall cease all use of the Product, uninstall the Product, and destroy all copies of the Product. All provisions of this Agreement relating to disclaimers of warranties, limitation of liability, remedies, damages, and/or Licensor's proprietary rights shall survive termination. Your failure to comply with the terms and conditions of this Agreement shall terminate Your license and this Agreement.


3.	TITLE TO PRODUCT AND CONFIDENTIALITY.

a.	The Product is proprietary to Licensor and title thereto remains with Licensor. The intellectual property rights in the Product, including but not limited to any modifications made at Licensee's request, shall remain the exclusive property of or vest in Licensor except as otherwise specified in this Agreement, even if Licensor does not file applications for patent, copyright, trademark, service mark, trade secret, mask work or other similar protection, as applicable, for any such rights.

b.	The Licensor claims copyright in the Product, including but not limited to the Software, which is delivered in object code only. Licensee shall not sell, transfer, publish, disclose, display or otherwise make available the Product or copies thereof to others, except for the sole purpose of redistributing the Product to customers of Licensee only who agree to abide by this Agreement.  Licensee may not disassemble, decompile, update, revise, reverse engineer or enhance the Product. Licensee agrees to secure and protect the Product in a manner consistent with the maintenance of Licensor's rights therein and to take appropriate action by instruction or agreement with its employees or consultants who are permitted access to Product to satisfy its obligations hereunder. Violation of any provision of this Section 3 shall be the basis for immediate termination of this Agreement.

4.	LIMITED WARRANTY.

a.	If Product that is Software is provided to You on medium, including but not limited to on disc, the medium is warranted against functional defects found during a period of ninety (90) days from the date of commencement of this Agreement. Licensor's sole obligation and Licensee’s sole remedy shall be replacement of the defective medium with another medium containing the Product.

b.	Licensor does not warrant that the functions contained in the Product will meet Licensee's requirements or that the operation of the Software will be uninterrupted or error-free. This warranty (i) does not extend to defects arising from changes made to the Software or the hardware with which it is intended to operate, (ii) will be rendered void by any evidence of tampering with the Product, and (iii) does not extend to any hardware components, subsystems peripherals, or other non-Licensor developed product whether or not supplied by Licensor. Any other software and any hardware furnished with or accompanying the Product is not warranted by Licensor, except as may be provided in Watlow’s terms and conditions of sale for any such software or hardware that is furnished by Watlow.

